  185.30766, 185.65745, 186.04194, 186.47119, 186.96053, 187.53514, 
  188.24104, 189.1785, 190.6537, 267],
 [167.27521, 168.75879, 169.70155, 170.41144, 170.98928, 171.48139, 
  171.91305, 172.2997, 172.65146, 172.97534, 173.27643, 173.55852, 
  173.82455, 174.0768, 174.31713, 174.54703, 174.76774, 174.9803, 
  175.18559, 175.38436, 175.57727, 175.76486, 175.94764, 176.12603, 
  176.30043, 176.47118, 176.63858, 176.80291, 176.96444, 177.12338, 
  177.27995, 177.43434, 177.58673, 177.73729, 177.88616, 178.0335, 
  178.17944, 178.3241, 178.46762, 178.61009, 178.75164, 178.89236, 
  179.03236, 179.17174, 179.31058, 179.44899, 179.58704, 179.72484, 
  179.86246, 180, 180.13754, 180.27516, 180.41296, 180.55101, 
  180.68942, 180.82826, 180.96764, 181.10764, 181.24836, 181.38991, 
  181.53238, 181.6759, 181.82056, 181.9665, 182.11384, 182.26271, 
  182.41327, 182.56566, 182.72005, 182.87662, 183.03556, 183.19709, 
  183.36142, 183.52882, 183.69957, 183.87397, 184.05236, 184.23514, 
  184.42273, 184.61564, 184.81441, 185.0197, 185.23226, 185.45297, 
  185.68287, 185.9232, 186.17545, 186.44148, 186.72357, 187.02466, 
  187.34854, 187.7003, 188.08695, 188.51861, 189.01072, 189.58856, 
  190.29845, 191.24121, 192.72479, 270],
 [169.20452, 170.69643, 171.64446, 172.35831, 172.93938, 173.43422, 
  173.86829, 174.25709, 174.6108, 174.93648, 175.23924, 175.5229, 
  175.7904, 176.04405, 176.28571, 176.51688, 176.73882, 176.95256, 
  177.15898, 177.35886, 177.55283, 177.74146, 177.92525, 178.10463, 
  178.27999, 178.45168, 178.62001, 178.78525, 178.94767, 179.10749, 
  179.26493, 179.42017, 179.5734, 179.72479, 179.87449, 180.02264, 
  180.16938, 180.31485, 180.45915, 180.60242, 180.74474, 180.88624, 
  181.02702, 181.16716, 181.30677, 181.44594, 181.58476, 181.72332, 
  181.8617, 182, 182.1383, 182.27668, 182.41524, 182.55406, 182.69323,
   182.83284, 182.97298, 183.11376, 183.25526, 183.39758, 183.54085, 
  183.68515, 183.83062, 183.97736, 184.12551, 184.27521, 184.4266, 
  184.57983, 184.73507, 184.89251, 185.05233, 185.21475, 185.37999, 
  185.54832, 185.72001, 185.89537, 186.07475, 186.25854, 186.44717, 
  186.64114, 186.84102, 187.04744, 187.26118, 187.48312, 187.71429, 
  187.95595, 188.2096, 188.4771, 188.76076, 189.06352, 189.3892, 
  189.74291, 190.13171, 190.56578, 191.06062, 191.64169, 192.35554, 
  193.30357, 194.79548, 273],
 [171.13422, 172.63441, 173.58769, 174.30548, 174.88975, 175.38732, 
  175.82377, 176.21471, 176.57037, 176.89783, 177.20226, 177.48747, 
  177.75644, 178.01148, 178.25447, 178.4869, 178.71005, 178.92496, 
  179.13252, 179.33349, 179.52852, 179.71819, 179.90298, 180.08334, 
  180.25966, 180.43229, 180.60154, 180.76769, 180.931, 181.09169, 
  181.24998, 181.40608, 181.56015, 181.71236, 181.86288, 182.01184, 
  182.15939, 182.30564, 182.45074, 182.59478, 182.73789, 182.88016, 
  183.0217, 183.16261, 183.30299, 183.44292, 183.58249, 183.72181, 
  183.86095, 184, 184.13905, 184.27819, 184.41751, 184.55708, 
  184.69701, 184.83739, 184.9783, 185.11984, 185.26211, 185.40522, 
  185.54926, 185.69436, 185.84061, 185.98816, 186.13712, 186.28764, 
  186.43985, 186.59392, 186.75002, 186.90831, 187.069, 187.23231, 
  187.39846, 187.56771, 187.74034, 187.91666, 188.09702, 188.28181, 
  188.47148, 188.66651, 188.86748, 189.07504, 189.28995, 189.5131, 
  189.74553, 189.98852, 190.24356, 190.51253, 190.79774, 191.10217, 
  191.42963, 191.78529, 192.17623, 192.61268, 193.11025, 193.69452, 
  194.41231, 195.36559, 196.86578, 276],
 [173.06431, 174.57272, 175.53122, 176.25293, 176.84038, 177.34066, 
  177.7795, 178.17256, 178.53015, 178.8594, 179.16547, 179.45224, 
  179.72266, 179.97909, 180.22339, 180.45709, 180.68145, 180.89752, 
  181.10621, 181.30826, 181.50435, 181.69504, 181.88083, 182.06217, 
  182.23945, 182.41301, 182.58317, 182.75022, 182.91441, 183.07597, 
  183.23512, 183.39206, 183.54696, 183.7, 183.85133, 184.0011, 
  184.14944, 184.29649, 184.44237, 184.58719, 184.73107, 184.87411, 
  185.01642, 185.15809, 185.29922, 185.43991, 185.58024, 185.72031, 
  185.8602, 186, 186.1398, 186.27969, 186.41976, 186.56009, 186.70078,
   186.84191, 186.98358, 187.12589, 187.26893, 187.41281, 187.55763, 
  187.70351, 187.85056, 187.9989, 188.14867, 188.3, 188.45304, 
  188.60794, 188.76488, 188.92403, 189.08559, 189.24978, 189.41683, 
  189.58699, 189.76055, 189.93783, 190.11917, 190.30496, 190.49565, 
  190.69174, 190.89379, 191.10248, 191.31855, 191.54291, 191.77661, 
  192.02091, 192.27734, 192.54776, 192.83453, 193.1406, 193.46985, 
  193.82744, 194.2205, 194.65934, 195.15962, 195.74707, 196.46878, 
  197.42728, 198.93569, 279],
 [174.99476, 176.51137, 177.47505, 178.20066, 178.79129, 179.29426, 
  179.73546, 180.13064, 180.49015, 180.82117, 181.12888, 181.41719, 
  181.68907, 181.94687, 182.19248, 182.42743, 182.65299, 182.87023, 
  183.08003, 183.28317, 183.4803, 183.67202, 183.8588, 184.04111, 
  184.21934, 184.39383, 184.56491, 184.73285, 184.89791, 185.06034, 
  185.22034, 185.37812, 185.53385, 185.6877, 185.83984, 185.99041, 
  186.13955, 186.28738, 186.43404, 186.57964, 186.72429, 186.86809, 
  187.01116, 187.15359, 187.29548, 187.43691, 187.578, 187.71881, 
  187.85945, 188, 188.14055, 188.28119, 188.422, 188.56309, 188.70452,
   188.84641, 188.98884, 189.13191, 189.27571, 189.42036, 189.56596, 
  189.71262, 189.86045, 190.00959, 190.16016, 190.3123, 190.46615, 
  190.62188, 190.77966, 190.93966, 191.10209, 191.26715, 191.43509, 
  191.60617, 191.78066, 191.95889, 192.1412, 192.32798, 192.5197, 
  192.71683, 192.91997, 193.12977, 193.34701, 193.57257, 193.80752, 
  194.05313, 194.31093, 194.58281, 194.87112, 195.17883, 195.50985, 
  195.86936, 196.26454, 196.70574, 197.20871, 197.79934, 198.52495, 
  199.48863, 201.00524, 282],
 [176.92559, 178.45034, 179.41918, 180.14867, 180.74245, 181.24811, 
  181.69165, 182.08894, 182.45036, 182.78314, 183.09249, 183.38233, 
  183.65565, 183.91482, 184.16173, 184.39793, 184.62469, 184.84307, 
  185.05399, 185.2582, 185.45639, 185.64911, 185.83689, 186.02017, 
  186.19934, 186.37475, 186.54673, 186.71556, 186.8815, 187.04479, 
  187.20564, 187.36425, 187.5208, 187.67547, 187.82842, 187.97978, 
  188.12971, 188.27833, 188.42576, 188.57213, 188.71754, 188.86211, 
  189.00593, 189.14911, 189.29175, 189.43394, 189.57576, 189.71732, 
  189.85871, 190, 190.14129, 190.28268, 190.42424, 190.56606, 
  190.70825, 190.85089, 190.99407, 191.13789, 191.28246, 191.42787, 
  191.57424, 191.72167, 191.87029, 192.02022, 192.17158, 192.32453, 
  192.4792, 192.63575, 192.79436, 192.95521, 193.1185, 193.28444, 
  193.45327, 193.62525, 193.80066, 193.97983, 194.16311, 194.35089, 
  194.54361, 194.7418, 194.94601, 195.15693, 195.37531, 195.60207, 
  195.83827, 196.08518, 196.34435, 196.61767, 196.90751, 197.21686, 
  197.54964, 197.91106, 198.30835, 198.75189, 199.25755, 199.85133, 
  200.58082, 201.54966, 203.07441, 285],
 [178.85678, 180.38963, 181.36361, 182.09696, 182.69387, 183.20219, 
  183.64808, 184.04745, 184.41078, 184.74531, 185.05629, 185.34765, 
  185.62241, 185.88294, 186.13115, 186.36859, 186.59654, 186.81607, 
  187.02809, 187.23337, 187.43259, 187.62633, 187.81509, 187.99933, 
  188.17944, 188.35577, 188.52866, 188.69837, 188.86518, 189.02932, 
  189.19101, 189.35045, 189.50783, 189.66331, 189.81705, 189.96921, 
  190.11992, 190.26932, 190.41752, 190.56466, 190.71083, 190.85615, 
  191.00073, 191.14466, 191.28804, 191.43097, 191.57354, 191.71584, 
  191.85797, 192, 192.14203, 192.28416, 192.42646, 192.56903, 
  192.71196, 192.85534, 192.99927, 193.14385, 193.28917, 193.43534, 
  193.58248, 193.73068, 193.88008, 194.03079, 194.18295, 194.33669, 
  194.49217, 194.64955, 194.80899, 194.97068, 195.13482, 195.30163, 
  195.47134, 195.64423, 195.82056, 196.00067, 196.18491, 196.37367, 
  196.56741, 196.76663, 196.97191, 197.18393, 197.40346, 197.63141, 
  197.86885, 198.11706, 198.37759, 198.65235, 198.94371, 199.25469, 
  199.58922, 199.95255, 200.35192, 200.79781, 201.30613, 201.90304, 
  202.63639, 203.61037, 205.14322, 288],
 [180.78834, 182.32924, 183.30832, 184.04551, 184.64554, 185.15652, 
  185.60473, 186.00619, 186.3714, 186.70767, 187.02027, 187.31315, 
  187.58934, 187.85122, 188.10072, 188.33939, 188.56853, 188.7892, 
  189.00232, 189.20867, 189.40893, 189.60367, 189.79341, 189.9786, 
  190.15964, 190.33689, 190.51067, 190.68127, 190.84894, 191.01393, 
  191.17646, 191.33673, 191.49492, 191.65121, 191.80575, 191.95869, 
  192.11018, 192.26035, 192.40933, 192.55722, 192.70415, 192.85023, 
  192.99556, 193.14023, 193.28436, 193.42803, 193.57134, 193.71437, 
  193.85723, 194, 194.14277, 194.28563, 194.42866, 194.57197, 
  194.71564, 194.85977, 195.00444, 195.14977, 195.29585, 195.44278, 
  195.59067, 195.73965, 195.88982, 196.04131, 196.19425, 196.34879, 
  196.50508, 196.66327, 196.82354, 196.98607, 197.15106, 197.31873, 
  197.48933, 197.66311, 197.84036, 198.0214, 198.20659, 198.39633, 
  198.59107, 198.79133, 198.99768, 199.2108, 199.43147, 199.66061, 
  199.89928, 200.14878, 200.41066, 200.68685, 200.97973, 201.29233, 
  201.6286, 201.99381, 202.39527, 202.84348, 203.35446, 203.95449, 
  204.69168, 205.67076, 207.21166, 291],
 [182.72024, 184.26916, 185.25332, 185.99432, 186.59746, 187.11108, 
  187.5616, 187.96513, 188.33223, 188.67023, 188.98444, 189.27883, 
  189.55644, 189.81967, 190.07045, 190.31035, 190.54066, 190.76247, 
  190.97668, 191.18409, 191.38538, 191.58112, 191.77184, 191.95798, 
  192.13995, 192.31811, 192.49278, 192.66425, 192.83279, 192.99862, 
  193.16199, 193.32308, 193.48208, 193.63917, 193.7945, 193.94823, 
  194.1005, 194.25144, 194.40117, 194.54983, 194.69751, 194.84434, 
  194.99041, 195.13583, 195.28069, 195.4251, 195.56914, 195.71291, 
  195.8565, 196, 196.1435, 196.28709, 196.43086, 196.5749, 196.71931, 
  196.86417, 197.00959, 197.15566, 197.30249, 197.45017, 197.59883, 
  197.74856, 197.8995, 198.05177, 198.2055, 198.36083, 198.51792, 
  198.67692, 198.83801, 199.00138, 199.16721, 199.33575, 199.50722, 
  199.68189, 199.86005, 200.04202, 200.22816, 200.41888, 200.61462, 
  200.81591, 201.02332, 201.23753, 201.45934, 201.68965, 201.92955, 
  202.18033, 202.44356, 202.72117, 203.01556, 203.32977, 203.66777, 
  204.03487, 204.4384, 204.88892, 205.40254, 206.00568, 206.74668, 
  207.73084, 209.27976, 294],
 [184.65249, 186.20939, 187.1986, 187.9434, 188.54962, 189.06587, 
  189.51869, 189.92428, 190.29326, 190.63298, 190.94879, 191.24468, 
  191.5237, 191.78828, 192.04034, 192.28146, 192.51294, 192.73587, 
  192.95118, 193.15964, 193.36195, 193.55869, 193.75037, 193.93746, 
  194.12036, 194.29942, 194.47498, 194.64732, 194.81671, 194.98339, 
  195.14758, 195.30949, 195.4693, 195.62719, 195.78331, 195.93782, 
  196.09086, 196.24256, 196.39306, 196.54247, 196.6909, 196.83847, 
  196.98528, 197.13144, 197.27704, 197.42218, 197.56695, 197.71145, 
  197.85577, 198, 198.14423, 198.28855, 198.43305, 198.57782, 
  198.72296, 198.86856, 199.01472, 199.16153, 199.3091, 199.45753, 
  199.60694, 199.75744, 199.90914, 200.06218, 200.21669, 200.37281, 
  200.5307, 200.69051, 200.85242, 201.01661, 201.18329, 201.35268, 
  201.52502, 201.70058, 201.87964, 202.06254, 202.24963, 202.44131, 
  202.63805, 202.84036, 203.04882, 203.26413, 203.48706, 203.71854, 
  203.95966, 204.21172, 204.4763, 204.75532, 205.05121, 205.36702, 
  205.70674, 206.07572, 206.48131, 206.93413, 207.45038, 208.0566, 
  208.8014, 209.79061, 211.34751, 297],
 [186.58508, 188.14992, 189.14416, 189.89274, 190.50203, 191.02088, 
  191.476, 191.88364, 192.25448, 192.59592, 192.91333, 193.2107, 
  193.49113, 193.75704, 194.01037, 194.25271, 194.48535, 194.70941, 
  194.9258, 195.13532, 195.33864, 195.53637, 195.72902, 195.91705, 
  196.10086, 196.28083, 196.45727, 196.63048, 196.80072, 196.96824, 
  197.13326, 197.29598, 197.45659, 197.61527, 197.77217, 197.92746, 
  198.08127, 198.23374, 198.38499, 198.53515, 198.68433, 198.83264, 
  198.98019, 199.12708, 199.27341, 199.41928, 199.56478, 199.71, 
  199.85505, 200, 200.14495, 200.29, 200.43522, 200.58072, 200.72659, 
  200.87292, 201.01981, 201.16736, 201.31567, 201.46485, 201.61501, 
  201.76626, 201.91873, 202.07254, 202.22783, 202.38473, 202.54341, 
  202.70402, 202.86674, 203.03176, 203.19928, 203.36952, 203.54273, 
  203.71917, 203.89914, 204.08295, 204.27098, 204.46363, 204.66136, 
  204.86468, 205.0742, 205.29059, 205.51465, 205.74729, 205.98963, 
  206.24296, 206.50887, 206.7893, 207.08667, 207.40408, 207.74552, 
  208.11636, 208.524, 208.97912, 209.49797, 210.10726, 210.85584, 
  211.85008, 213.41492, 300]
]
